!SESSION 2021-09-30 20:10:53.648 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data E:\Web Services -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file E:\Web Services\.metadata\.bak_0.log
Created Time: 2021-09-30 21:01:45.898

!ENTRY Activator 1 0 2021-09-30 21:01:45.898
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:01:45.910
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:01:45.911
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:03:24.066
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:03:24.068
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:03:24.088
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:03:24.710
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:03:24.713
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:03:24.714
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:03:32.603
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:03:32.604
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:03:32.605
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:03:33.322
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:03:33.477
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:03:33.481
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:03:42.142
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:03:42.144
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:03:42.144
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:03:42.872
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:03:42.881
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:03:42.882
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:04:58.583
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:04:58.585
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:04:58.586
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:04:59.298
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:04:59.300
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:04:59.304
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:05:22.382
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:05:22.383
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:05:22.383
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:05:23.101
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:05:23.132
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:05:23.194
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:07:04.028
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:07:04.028
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:07:04.029
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:07:04.733
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:07:04.734
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:07:04.810
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:07:24.111
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:07:24.112
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:07:24.113
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:07:24.818
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:07:24.821
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:07:24.824
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:09:02.351
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:09:02.351
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:09:02.352
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:09:03.056
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:09:03.058
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:09:03.060
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:09:11.021
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:09:11.021
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:09:11.022
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:09:11.742
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:09:11.766
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:09:11.773
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY org.eclipse.lsp4e 2 0 2021-09-30 21:09:18.494
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY Activator 1 0 2021-09-30 21:09:20.355
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:09:20.356
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:09:20.360
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:09:21.028
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:09:21.087
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:09:21.090
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:09:50.650
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:09:50.651
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:09:50.651
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:09:51.360
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:09:51.364
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:09:51.368
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:09:56.361
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:09:56.362
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:09:56.364
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:09:57.130
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:09:57.139
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:09:57.165
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:10:04.237
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:10:04.238
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:10:04.238
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:10:05.005
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:10:05.017
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:10:05.043
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:10:17.255
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:10:17.257
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:10:17.257
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:10:17.879
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:10:17.975
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:10:17.978
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:10:24.901
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:10:24.902
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:10:24.902
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:10:25.635
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:10:25.762
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:10:25.780
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:10:34.243
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:10:34.245
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:10:34.245
